Model,Scenario,ROC_AUC_Mean,ROC_AUC_Std,Accuracy_Mean,Accuracy_Std,Precision_Mean,Precision_Std,Recall_Mean,Recall_Std,F1_Mean,F1_Std
LightGBM,FE_Only,0.8360521969454766,0.012649951985061934,0.7957184785413263,0.006600665302283171,0.6447313903760101,0.02131579782008135,0.5149796644636502,0.0018267280550524603,0.5724388455455764,0.008251194408067852
CatBoost,FE_Only,0.8219197673336863,0.009018879847188332,0.790041856598148,0.0017074500928790934,0.6314755626996839,0.005241892891842843,0.5021403152008135,0.009919681223373342,0.5593484499921946,0.005680803626320706
DecisionTree,FE_SMOTE,0.8635646017213865,0.0094784259315259,0.7922931008158469,0.014013736263956742,0.7699543408503575,0.02427930855870308,0.8361252637025833,0.015008592673351567,0.8012156512145621,0.00868248877050215
GBM,FE_SMOTE,0.9342883152347495,0.007529899928670331,0.8562019138216025,0.010152888698898108,0.8552162696340382,0.009485484919792281,0.8577588265732595,0.01980799152421109,0.856352697118707,0.011073174049121627
XGBoost,FE_SMOTE,0.9340778889769549,0.007218863349981037,0.8543977901102622,0.011487772335241304,0.8495061994451488,0.011964126934258827,0.8616241425519776,0.019278137765781245,0.8553934215630987,0.011940505896309999
RandomForest,FE_SMOTE,0.923556972547301,0.010609434632496324,0.8496308275967366,0.011061262308755503,0.8422580330384705,0.014457844144030653,0.8608512783770517,0.018421744419120797,0.8512816219058005,0.011067636521371368
LogisticRegression,FE_SMOTE,0.8558318761128237,0.013678427034215707,0.774124657297814,0.01596871078133699,0.7547977336890588,0.020377039960209523,0.813187451074049,0.013891748981180944,0.7827314130614085,0.013502593073237848
SVC,FE_SMOTE,0.8865114901864954,0.011521033432127705,0.7960296333667461,0.014038216785179818,0.7775480968111943,0.016800090738177082,0.8299343894704719,0.01732318575801169,0.8027456042102787,0.01319973668439175
NeuralNet,FE_SMOTE,0.8703778985997142,0.0082320156859546,0.7917793794518092,0.01048068602663894,0.7664604059595357,0.012933137639729699,0.840255609070042,0.030025724851235416,0.8012387632917536,0.012176466442469875
AdaBoost,FE_SMOTE,0.9157685758234436,0.010300046285930295,0.8301732264124642,0.0168529906273208,0.8073125178878259,0.018597154618864225,0.8678107046663748,0.01596645755953175,0.8363938250581473,0.015634774491775878
LightGBM,FE_SMOTE,0.9356640479186048,0.006426371777073595,0.8523370961424845,0.009770728235195938,0.8514791384186216,0.013127166580739816,0.8538961642054426,0.015317800007551204,0.8525640003878202,0.009841501778078627
CatBoost,FE_SMOTE,0.9372491920934568,0.00862424912425354,0.8620010488512424,0.011110566483831606,0.8579485552723887,0.011467980633198144,0.8678110363677373,0.01663715707320687,0.8627714405965754,0.011489456620452069
